Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-15 12:05:32.078584: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-15 12:05:32.258233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 11.91GiB freeMemory: 11.76GiB
2020-10-15 12:05:32.258271: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-15 12:05:32.771794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-15 12:05:32.771844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-15 12:05:32.771853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-15 12:05:32.772083: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11376 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:87:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  14.9295659065
Step 0 | L2 Loss: -175.011 | KLD Loss: 0.273 | L2 Loss_1: 205.300 | L2 Loss_2: 380.311 | loss_tot: -87.312 | L2 Loss test: 114.237
Step 62000 | L2 Loss: -6712.856 | KLD Loss: 73.908 | L2 Loss_1: 822.718 | L2 Loss_2: 7535.575 | loss_tot: -3281.258 | L2 Loss test: 0.053
Step 62500 | L2 Loss: -7077.194 | KLD Loss: 72.280 | L2 Loss_1: 581.770 | L2 Loss_2: 7658.964 | loss_tot: -3466.697 | L2 Loss test: 0.051
Step 63000 | L2 Loss: -7146.718 | KLD Loss: 74.215 | L2 Loss_1: 832.015 | L2 Loss_2: 7978.732 | loss_tot: -3497.032 | L2 Loss test: 0.148
Step 63500 | L2 Loss: -7424.351 | KLD Loss: 64.498 | L2 Loss_1: 962.562 | L2 Loss_2: 8386.912 | loss_tot: -3647.412 | L2 Loss test: 0.048
Step 64000 | L2 Loss: -7652.427 | KLD Loss: 70.038 | L2 Loss_1: 731.594 | L2 Loss_2: 8384.021 | loss_tot: -3758.058 | L2 Loss test: 0.051
Step 64500 | L2 Loss: -6593.042 | KLD Loss: 78.420 | L2 Loss_1: 986.215 | L2 Loss_2: 7579.257 | loss_tot: -3217.310 | L2 Loss test: 0.235
Step 65000 | L2 Loss: -7665.300 | KLD Loss: 67.586 | L2 Loss_1: 645.012 | L2 Loss_2: 8310.312 | loss_tot: -3766.232 | L2 Loss test: 0.057
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step65000.ckpt
Step 65500 | L2 Loss: -7698.311 | KLD Loss: 63.550 | L2 Loss_1: 776.816 | L2 Loss_2: 8475.127 | loss_tot: -3788.361 | L2 Loss test: 0.048
Step 66000 | L2 Loss: -6636.522 | KLD Loss: 93.264 | L2 Loss_1: 806.226 | L2 Loss_2: 7442.749 | loss_tot: -3228.499 | L2 Loss test: 0.112
Step 66500 | L2 Loss: -7512.134 | KLD Loss: 76.390 | L2 Loss_1: 777.275 | L2 Loss_2: 8289.408 | loss_tot: -3683.258 | L2 Loss test: 0.029
Step 67000 | L2 Loss: -7877.003 | KLD Loss: 65.492 | L2 Loss_1: 729.649 | L2 Loss_2: 8606.652 | loss_tot: -3874.712 | L2 Loss test: 0.061
Step 67500 | L2 Loss: -7534.124 | KLD Loss: 62.180 | L2 Loss_1: 720.250 | L2 Loss_2: 8254.373 | loss_tot: -3706.862 | L2 Loss test: 0.078
Step 68000 | L2 Loss: -7328.440 | KLD Loss: 70.435 | L2 Loss_1: 884.886 | L2 Loss_2: 8213.326 | loss_tot: -3593.619 | L2 Loss test: 0.038
Step 68500 | L2 Loss: -7736.834 | KLD Loss: 52.983 | L2 Loss_1: 865.423 | L2 Loss_2: 8602.258 | loss_tot: -3818.034 | L2 Loss test: 0.126
Step 69000 | L2 Loss: -7985.637 | KLD Loss: 58.665 | L2 Loss_1: 695.003 | L2 Loss_2: 8680.641 | loss_tot: -3937.812 | L2 Loss test: 0.182
Step 69500 | L2 Loss: -7377.578 | KLD Loss: 70.526 | L2 Loss_1: 798.673 | L2 Loss_2: 8176.251 | loss_tot: -3618.288 | L2 Loss test: 0.073
Step 70000 | L2 Loss: -7743.720 | KLD Loss: 64.888 | L2 Loss_1: 742.903 | L2 Loss_2: 8486.623 | loss_tot: -3805.117 | L2 Loss test: 0.032
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step70000.ckpt
Step 70500 | L2 Loss: -7592.151 | KLD Loss: 62.287 | L2 Loss_1: 479.760 | L2 Loss_2: 8071.911 | loss_tot: -3737.729 | L2 Loss test: 0.048
Step 71000 | L2 Loss: -7605.156 | KLD Loss: 66.453 | L2 Loss_1: 882.681 | L2 Loss_2: 8487.837 | loss_tot: -3735.682 | L2 Loss test: 0.066
Step 71500 | L2 Loss: -7173.983 | KLD Loss: 78.751 | L2 Loss_1: 660.990 | L2 Loss_2: 7834.974 | loss_tot: -3509.588 | L2 Loss test: 0.055
Step 72000 | L2 Loss: -7729.324 | KLD Loss: 70.262 | L2 Loss_1: 736.901 | L2 Loss_2: 8466.225 | loss_tot: -3791.932 | L2 Loss test: 0.174
Step 72500 | L2 Loss: -7386.777 | KLD Loss: 75.250 | L2 Loss_1: 727.057 | L2 Loss_2: 8113.834 | loss_tot: -3616.857 | L2 Loss test: 0.253
Step 73000 | L2 Loss: -7676.350 | KLD Loss: 63.398 | L2 Loss_1: 537.836 | L2 Loss_2: 8214.186 | loss_tot: -3774.309 | L2 Loss test: 0.066
Step 73500 | L2 Loss: -6122.986 | KLD Loss: 122.407 | L2 Loss_1: 816.965 | L2 Loss_2: 6939.951 | loss_tot: -2937.824 | L2 Loss test: 0.098
Step 74000 | L2 Loss: -7858.529 | KLD Loss: 61.660 | L2 Loss_1: 778.594 | L2 Loss_2: 8637.123 | loss_tot: -3868.593 | L2 Loss test: 0.073
Step 74500 | L2 Loss: -7722.086 | KLD Loss: 67.216 | L2 Loss_1: 784.285 | L2 Loss_2: 8506.371 | loss_tot: -3792.362 | L2 Loss test: 0.052
Step 75000 | L2 Loss: -7460.355 | KLD Loss: 76.339 | L2 Loss_1: 826.397 | L2 Loss_2: 8286.753 | loss_tot: -3652.257 | L2 Loss test: 0.104
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step75000.ckpt
Step 75500 | L2 Loss: -6415.784 | KLD Loss: 110.170 | L2 Loss_1: 804.807 | L2 Loss_2: 7220.592 | loss_tot: -3096.535 | L2 Loss test: 0.026
Step 76000 | L2 Loss: -6924.764 | KLD Loss: 87.624 | L2 Loss_1: 746.071 | L2 Loss_2: 7670.835 | loss_tot: -3376.128 | L2 Loss test: 0.030
Step 76500 | L2 Loss: -7197.462 | KLD Loss: 75.853 | L2 Loss_1: 741.745 | L2 Loss_2: 7939.207 | loss_tot: -3522.196 | L2 Loss test: 0.229
Step 77000 | L2 Loss: -7645.907 | KLD Loss: 69.674 | L2 Loss_1: 724.415 | L2 Loss_2: 8370.323 | loss_tot: -3756.240 | L2 Loss test: 0.083
Step 77500 | L2 Loss: -7740.243 | KLD Loss: 63.176 | L2 Loss_1: 766.471 | L2 Loss_2: 8506.715 | loss_tot: -3805.498 | L2 Loss test: 0.036
Step 78000 | L2 Loss: -6907.525 | KLD Loss: 87.853 | L2 Loss_1: 843.530 | L2 Loss_2: 7751.055 | loss_tot: -3364.954 | L2 Loss test: 0.075
Step 78500 | L2 Loss: -6866.083 | KLD Loss: 86.396 | L2 Loss_1: 834.336 | L2 Loss_2: 7700.420 | loss_tot: -3345.637 | L2 Loss test: 0.142
Step 79000 | L2 Loss: -7504.748 | KLD Loss: 77.016 | L2 Loss_1: 833.646 | L2 Loss_2: 8338.393 | loss_tot: -3675.903 | L2 Loss test: 0.056
Step 79500 | L2 Loss: -7899.875 | KLD Loss: 64.528 | L2 Loss_1: 771.748 | L2 Loss_2: 8671.623 | loss_tot: -3883.356 | L2 Loss test: 0.184
Step 80000 | L2 Loss: -7821.965 | KLD Loss: 53.974 | L2 Loss_1: 681.463 | L2 Loss_2: 8503.428 | loss_tot: -3856.287 | L2 Loss test: 0.129
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step80000.ckpt
Step 80500 | L2 Loss: -7742.088 | KLD Loss: 63.739 | L2 Loss_1: 802.554 | L2 Loss_2: 8544.643 | loss_tot: -3806.601 | L2 Loss test: 0.027
Step 81000 | L2 Loss: -7047.535 | KLD Loss: 81.079 | L2 Loss_1: 775.288 | L2 Loss_2: 7822.824 | loss_tot: -3441.355 | L2 Loss test: 0.103
Step 81500 | L2 Loss: -7906.054 | KLD Loss: 57.428 | L2 Loss_1: 634.328 | L2 Loss_2: 8540.381 | loss_tot: -3894.856 | L2 Loss test: 0.093
Step 82000 | L2 Loss: -7300.391 | KLD Loss: 76.347 | L2 Loss_1: 487.729 | L2 Loss_2: 7788.120 | loss_tot: -3575.566 | L2 Loss test: 0.134
Step 82500 | L2 Loss: -7374.277 | KLD Loss: 88.474 | L2 Loss_1: 761.906 | L2 Loss_2: 8136.183 | loss_tot: -3601.848 | L2 Loss test: 0.066
Step 83000 | L2 Loss: -7863.513 | KLD Loss: 79.004 | L2 Loss_1: 684.942 | L2 Loss_2: 8548.455 | loss_tot: -3850.785 | L2 Loss test: 0.064
Step 83500 | L2 Loss: -6799.042 | KLD Loss: 88.454 | L2 Loss_1: 829.708 | L2 Loss_2: 7628.750 | loss_tot: -3311.353 | L2 Loss test: 0.189
Step 84000 | L2 Loss: -7399.165 | KLD Loss: 77.307 | L2 Loss_1: 880.328 | L2 Loss_2: 8279.493 | loss_tot: -3623.114 | L2 Loss test: 0.053
Step 84500 | L2 Loss: -7594.663 | KLD Loss: 81.086 | L2 Loss_1: 776.531 | L2 Loss_2: 8371.195 | loss_tot: -3715.187 | L2 Loss test: 0.052
Step 85000 | L2 Loss: -7690.007 | KLD Loss: 75.081 | L2 Loss_1: 734.693 | L2 Loss_2: 8424.701 | loss_tot: -3770.166 | L2 Loss test: 0.113
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step85000.ckpt
Step 85500 | L2 Loss: -7213.164 | KLD Loss: 78.327 | L2 Loss_1: 733.246 | L2 Loss_2: 7946.410 | loss_tot: -3527.844 | L2 Loss test: 0.024
Step 86000 | L2 Loss: -7323.112 | KLD Loss: 87.021 | L2 Loss_1: 746.206 | L2 Loss_2: 8069.318 | loss_tot: -3574.145 | L2 Loss test: 0.056
Step 86500 | L2 Loss: -7569.843 | KLD Loss: 75.867 | L2 Loss_1: 782.500 | L2 Loss_2: 8352.343 | loss_tot: -3709.144 | L2 Loss test: 0.065
Step 87000 | L2 Loss: -7959.707 | KLD Loss: 63.844 | L2 Loss_1: 675.860 | L2 Loss_2: 8635.568 | loss_tot: -3914.873 | L2 Loss test: 0.136
Step 87500 | L2 Loss: -6611.723 | KLD Loss: 92.309 | L2 Loss_1: 776.942 | L2 Loss_2: 7388.665 | loss_tot: -3212.791 | L2 Loss test: 0.037
Step 88000 | L2 Loss: -7527.686 | KLD Loss: 73.594 | L2 Loss_1: 703.020 | L2 Loss_2: 8230.705 | loss_tot: -3689.120 | L2 Loss test: 0.045
Step 88500 | L2 Loss: -7536.444 | KLD Loss: 72.790 | L2 Loss_1: 680.800 | L2 Loss_2: 8217.244 | loss_tot: -3696.261 | L2 Loss test: 0.147
Step 89000 | L2 Loss: -7118.692 | KLD Loss: 88.219 | L2 Loss_1: 808.994 | L2 Loss_2: 7927.687 | loss_tot: -3471.296 | L2 Loss test: 0.045
Step 89500 | L2 Loss: -6424.529 | KLD Loss: 96.907 | L2 Loss_1: 853.211 | L2 Loss_2: 7277.740 | loss_tot: -3114.412 | L2 Loss test: 0.147
Step 90000 | L2 Loss: -6655.744 | KLD Loss: 97.988 | L2 Loss_1: 768.906 | L2 Loss_2: 7424.651 | loss_tot: -3231.722 | L2 Loss test: 0.119
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step90000.ckpt
Step 90500 | L2 Loss: -7331.050 | KLD Loss: 67.883 | L2 Loss_1: 837.205 | L2 Loss_2: 8168.254 | loss_tot: -3597.917 | L2 Loss test: 0.032
Step 91000 | L2 Loss: -7391.100 | KLD Loss: 82.628 | L2 Loss_1: 768.491 | L2 Loss_2: 8159.591 | loss_tot: -3615.555 | L2 Loss test: 0.074
Step 91500 | L2 Loss: -7921.433 | KLD Loss: 66.958 | L2 Loss_1: 683.757 | L2 Loss_2: 8605.190 | loss_tot: -3891.901 | L2 Loss test: 0.239
Step 92000 | L2 Loss: -7835.451 | KLD Loss: 59.253 | L2 Loss_1: 881.455 | L2 Loss_2: 8716.906 | loss_tot: -3858.967 | L2 Loss test: 0.077
Step 92500 | L2 Loss: -7678.951 | KLD Loss: 70.345 | L2 Loss_1: 773.834 | L2 Loss_2: 8452.785 | loss_tot: -3770.403 | L2 Loss test: 0.045
Step 93000 | L2 Loss: -7638.920 | KLD Loss: 65.141 | L2 Loss_1: 798.340 | L2 Loss_2: 8437.260 | loss_tot: -3754.505 | L2 Loss test: 0.048
Step 93500 | L2 Loss: -7795.971 | KLD Loss: 69.382 | L2 Loss_1: 789.823 | L2 Loss_2: 8585.793 | loss_tot: -3828.006 | L2 Loss test: 0.109
Step 94000 | L2 Loss: -7960.092 | KLD Loss: 60.401 | L2 Loss_1: 730.575 | L2 Loss_2: 8690.666 | loss_tot: -3922.092 | L2 Loss test: 0.079
Step 94500 | L2 Loss: -7466.077 | KLD Loss: 80.877 | L2 Loss_1: 785.209 | L2 Loss_2: 8251.286 | loss_tot: -3651.955 | L2 Loss test: 0.111
Step 95000 | L2 Loss: -7576.589 | KLD Loss: 68.726 | L2 Loss_1: 830.758 | L2 Loss_2: 8407.347 | loss_tot: -3717.484 | L2 Loss test: 0.054
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step95000.ckpt
Step 95500 | L2 Loss: -7836.629 | KLD Loss: 61.466 | L2 Loss_1: 633.818 | L2 Loss_2: 8470.447 | loss_tot: -3857.072 | L2 Loss test: 0.069
Step 96000 | L2 Loss: -6616.519 | KLD Loss: 89.305 | L2 Loss_1: 832.943 | L2 Loss_2: 7449.461 | loss_tot: -3218.984 | L2 Loss test: 0.168
Step 96500 | L2 Loss: -7664.569 | KLD Loss: 69.916 | L2 Loss_1: 836.744 | L2 Loss_2: 8501.314 | loss_tot: -3761.708 | L2 Loss test: 0.056
Step 97000 | L2 Loss: -7274.874 | KLD Loss: 76.114 | L2 Loss_1: 757.782 | L2 Loss_2: 8032.656 | loss_tot: -3564.203 | L2 Loss test: 0.108
Step 97500 | L2 Loss: -7685.782 | KLD Loss: 73.701 | L2 Loss_1: 748.646 | L2 Loss_2: 8434.429 | loss_tot: -3769.095 | L2 Loss test: 0.041
Step 98000 | L2 Loss: -6492.671 | KLD Loss: 99.068 | L2 Loss_1: 721.479 | L2 Loss_2: 7214.150 | loss_tot: -3146.942 | L2 Loss test: 0.193
Step 98500 | L2 Loss: -7852.357 | KLD Loss: 68.703 | L2 Loss_1: 668.374 | L2 Loss_2: 8520.731 | loss_tot: -3856.706 | L2 Loss test: 0.034
Step 99000 | L2 Loss: -7263.553 | KLD Loss: 77.938 | L2 Loss_1: 770.943 | L2 Loss_2: 8034.496 | loss_tot: -3554.629 | L2 Loss test: 0.118
Step 99500 | L2 Loss: -7510.593 | KLD Loss: 72.514 | L2 Loss_1: 740.565 | L2 Loss_2: 8251.158 | loss_tot: -3683.585 | L2 Loss test: 0.152
Step 100000 | L2 Loss: -8040.829 | KLD Loss: 59.445 | L2 Loss_1: 556.525 | L2 Loss_2: 8597.354 | loss_tot: -3961.924 | L2 Loss test: 0.139
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step100000.ckpt
Step 100500 | L2 Loss: -7060.224 | KLD Loss: 95.831 | L2 Loss_1: 746.018 | L2 Loss_2: 7806.242 | loss_tot: -3434.935 | L2 Loss test: 0.219
Step 101000 | L2 Loss: -6556.854 | KLD Loss: 90.099 | L2 Loss_1: 780.391 | L2 Loss_2: 7337.245 | loss_tot: -3188.898 | L2 Loss test: 0.050
Step 101500 | L2 Loss: -7052.597 | KLD Loss: 88.317 | L2 Loss_1: 790.697 | L2 Loss_2: 7843.294 | loss_tot: -3443.922 | L2 Loss test: 0.127
Step 102000 | L2 Loss: -7304.638 | KLD Loss: 78.728 | L2 Loss_1: 748.494 | L2 Loss_2: 8053.132 | loss_tot: -3576.961 | L2 Loss test: 0.029
Step 102500 | L2 Loss: -8021.521 | KLD Loss: 58.358 | L2 Loss_1: 650.474 | L2 Loss_2: 8671.995 | loss_tot: -3955.333 | L2 Loss test: 0.042
Step 103000 | L2 Loss: -7598.246 | KLD Loss: 66.066 | L2 Loss_1: 790.013 | L2 Loss_2: 8388.260 | loss_tot: -3733.862 | L2 Loss test: 0.226
Step 103500 | L2 Loss: -7052.918 | KLD Loss: 82.963 | L2 Loss_1: 842.267 | L2 Loss_2: 7895.185 | loss_tot: -3445.761 | L2 Loss test: 0.026
Step 104000 | L2 Loss: -5618.329 | KLD Loss: 93.852 | L2 Loss_1: 856.462 | L2 Loss_2: 6474.790 | loss_tot: -2714.347 | L2 Loss test: 0.135
Step 104500 | L2 Loss: -7626.362 | KLD Loss: 69.248 | L2 Loss_1: 721.677 | L2 Loss_2: 8348.039 | loss_tot: -3742.863 | L2 Loss test: 0.049
Step 105000 | L2 Loss: -7175.040 | KLD Loss: 72.480 | L2 Loss_1: 716.905 | L2 Loss_2: 7891.945 | loss_tot: -3518.222 | L2 Loss test: 0.063
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step105000.ckpt
Step 105500 | L2 Loss: -7674.860 | KLD Loss: 66.626 | L2 Loss_1: 799.273 | L2 Loss_2: 8474.133 | loss_tot: -3770.138 | L2 Loss test: 0.230
Step 106000 | L2 Loss: -7918.270 | KLD Loss: 34.765 | L2 Loss_1: 1289.853 | L2 Loss_2: 9208.123 | loss_tot: -3918.884 | L2 Loss test: 0.061
Step 106500 | L2 Loss: -7147.401 | KLD Loss: 82.140 | L2 Loss_1: 819.644 | L2 Loss_2: 7967.045 | loss_tot: -3489.758 | L2 Loss test: 0.046
Step 107000 | L2 Loss: -6804.630 | KLD Loss: 91.231 | L2 Loss_1: 779.411 | L2 Loss_2: 7584.042 | loss_tot: -3307.662 | L2 Loss test: 0.115
Step 107500 | L2 Loss: -7389.326 | KLD Loss: 57.563 | L2 Loss_1: 463.632 | L2 Loss_2: 7852.958 | loss_tot: -3637.890 | L2 Loss test: 0.177
Step 108000 | L2 Loss: -6364.288 | KLD Loss: 90.574 | L2 Loss_1: 974.087 | L2 Loss_2: 7338.375 | loss_tot: -3091.566 | L2 Loss test: 0.073
Step 108500 | L2 Loss: -7473.615 | KLD Loss: 64.534 | L2 Loss_1: 522.107 | L2 Loss_2: 7995.722 | loss_tot: -3671.446 | L2 Loss test: 0.065
Step 109000 | L2 Loss: -7998.640 | KLD Loss: 62.653 | L2 Loss_1: 623.388 | L2 Loss_2: 8622.027 | loss_tot: -3937.086 | L2 Loss test: 0.070
Step 109500 | L2 Loss: -7126.257 | KLD Loss: 88.069 | L2 Loss_1: 802.372 | L2 Loss_2: 7928.630 | loss_tot: -3468.335 | L2 Loss test: 0.047
Step 110000 | L2 Loss: -8130.944 | KLD Loss: 52.360 | L2 Loss_1: 718.835 | L2 Loss_2: 8849.779 | loss_tot: -4012.153 | L2 Loss test: 0.047
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step110000.ckpt
Step 110500 | L2 Loss: -7786.880 | KLD Loss: 61.445 | L2 Loss_1: 809.007 | L2 Loss_2: 8595.887 | loss_tot: -3828.862 | L2 Loss test: 0.028
Step 111000 | L2 Loss: -7476.667 | KLD Loss: 75.507 | L2 Loss_1: 783.262 | L2 Loss_2: 8259.929 | loss_tot: -3661.733 | L2 Loss test: 0.038
Step 111500 | L2 Loss: -6992.098 | KLD Loss: 94.855 | L2 Loss_1: 776.671 | L2 Loss_2: 7768.770 | loss_tot: -3399.392 | L2 Loss test: 0.092
Step 112000 | L2 Loss: -7503.961 | KLD Loss: 77.595 | L2 Loss_1: 793.210 | L2 Loss_2: 8297.172 | loss_tot: -3673.341 | L2 Loss test: 0.029
Step 112500 | L2 Loss: -7413.036 | KLD Loss: 67.747 | L2 Loss_1: 391.729 | L2 Loss_2: 7804.766 | loss_tot: -3638.938 | L2 Loss test: 0.097
Step 113000 | L2 Loss: -7076.189 | KLD Loss: 78.395 | L2 Loss_1: 880.642 | L2 Loss_2: 7956.831 | loss_tot: -3457.564 | L2 Loss test: 0.084
Step 113500 | L2 Loss: -7731.278 | KLD Loss: 70.154 | L2 Loss_1: 846.162 | L2 Loss_2: 8577.439 | loss_tot: -3792.132 | L2 Loss test: 0.030
Step 114000 | L2 Loss: -6649.737 | KLD Loss: 96.798 | L2 Loss_1: 798.392 | L2 Loss_2: 7448.130 | loss_tot: -3230.491 | L2 Loss test: 0.060
Step 114500 | L2 Loss: -7734.100 | KLD Loss: 67.826 | L2 Loss_1: 754.640 | L2 Loss_2: 8488.740 | loss_tot: -3799.954 | L2 Loss test: 0.030
Step 115000 | L2 Loss: -7659.452 | KLD Loss: 65.851 | L2 Loss_1: 836.965 | L2 Loss_2: 8496.416 | loss_tot: -3762.419 | L2 Loss test: 0.100
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step115000.ckpt
Step 115500 | L2 Loss: -8092.863 | KLD Loss: 54.417 | L2 Loss_1: 727.217 | L2 Loss_2: 8820.080 | loss_tot: -3990.613 | L2 Loss test: 0.164
Step 116000 | L2 Loss: -7758.766 | KLD Loss: 70.949 | L2 Loss_1: 703.956 | L2 Loss_2: 8462.721 | loss_tot: -3807.807 | L2 Loss test: 0.039
Step 116500 | L2 Loss: -7824.956 | KLD Loss: 62.553 | L2 Loss_1: 729.961 | L2 Loss_2: 8554.918 | loss_tot: -3850.165 | L2 Loss test: 0.207
Step 117000 | L2 Loss: -7625.099 | KLD Loss: 75.458 | L2 Loss_1: 836.950 | L2 Loss_2: 8462.049 | loss_tot: -3740.843 | L2 Loss test: 0.099
Step 117500 | L2 Loss: -7656.070 | KLD Loss: 63.359 | L2 Loss_1: 772.566 | L2 Loss_2: 8428.637 | loss_tot: -3765.311 | L2 Loss test: 0.043
Step 118000 | L2 Loss: -6277.339 | KLD Loss: 104.649 | L2 Loss_1: 1010.344 | L2 Loss_2: 7287.684 | loss_tot: -3033.708 | L2 Loss test: 0.076
Step 118500 | L2 Loss: -7102.631 | KLD Loss: 86.708 | L2 Loss_1: 805.024 | L2 Loss_2: 7907.655 | loss_tot: -3463.954 | L2 Loss test: 0.203
Step 119000 | L2 Loss: -6634.195 | KLD Loss: 91.396 | L2 Loss_1: 665.526 | L2 Loss_2: 7299.721 | loss_tot: -3224.641 | L2 Loss test: 0.137
Step 119500 | L2 Loss: -6916.307 | KLD Loss: 85.414 | L2 Loss_1: 931.943 | L2 Loss_2: 7848.250 | loss_tot: -3372.891 | L2 Loss test: 0.162
Step 120000 | L2 Loss: -7651.455 | KLD Loss: 73.002 | L2 Loss_1: 758.882 | L2 Loss_2: 8410.336 | loss_tot: -3754.519 | L2 Loss test: 0.085
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step120000.ckpt
Step 120500 | L2 Loss: -6748.717 | KLD Loss: 93.009 | L2 Loss_1: 855.258 | L2 Loss_2: 7603.976 | loss_tot: -3278.593 | L2 Loss test: 0.107
Step 121000 | L2 Loss: -8118.223 | KLD Loss: 49.637 | L2 Loss_1: 550.424 | L2 Loss_2: 8668.646 | loss_tot: -4010.329 | L2 Loss test: 0.058
Step 121500 | L2 Loss: -6521.364 | KLD Loss: 92.562 | L2 Loss_1: 776.029 | L2 Loss_2: 7297.393 | loss_tot: -3169.749 | L2 Loss test: 0.057
Step 122000 | L2 Loss: -7875.813 | KLD Loss: 68.079 | L2 Loss_1: 683.903 | L2 Loss_2: 8559.717 | loss_tot: -3869.424 | L2 Loss test: 0.097
Step 122500 | L2 Loss: -6678.554 | KLD Loss: 89.438 | L2 Loss_1: 822.108 | L2 Loss_2: 7500.662 | loss_tot: -3247.633 | L2 Loss test: 0.030
Step 123000 | L2 Loss: -7799.838 | KLD Loss: 68.800 | L2 Loss_1: 750.483 | L2 Loss_2: 8550.321 | loss_tot: -3829.606 | L2 Loss test: 0.264
Step 123500 | L2 Loss: -7638.840 | KLD Loss: 69.536 | L2 Loss_1: 800.097 | L2 Loss_2: 8438.937 | loss_tot: -3749.910 | L2 Loss test: 0.101
Step 124000 | L2 Loss: -6933.799 | KLD Loss: 80.341 | L2 Loss_1: 765.488 | L2 Loss_2: 7699.287 | loss_tot: -3388.886 | L2 Loss test: 0.205
Step 124500 | L2 Loss: -7598.497 | KLD Loss: 74.072 | L2 Loss_1: 797.478 | L2 Loss_2: 8395.976 | loss_tot: -3725.734 | L2 Loss test: 0.030
Step 125000 | L2 Loss: -7826.831 | KLD Loss: 63.859 | L2 Loss_1: 827.059 | L2 Loss_2: 8653.891 | loss_tot: -3851.346 | L2 Loss test: 0.052
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step125000.ckpt
Step 125500 | L2 Loss: -6862.000 | KLD Loss: 98.778 | L2 Loss_1: 780.530 | L2 Loss_2: 7642.531 | loss_tot: -3331.252 | L2 Loss test: 0.103
Step 126000 | L2 Loss: -7648.819 | KLD Loss: 69.884 | L2 Loss_1: 825.505 | L2 Loss_2: 8474.324 | loss_tot: -3754.848 | L2 Loss test: 0.138
Step 126500 | L2 Loss: -7515.764 | KLD Loss: 65.862 | L2 Loss_1: 785.045 | L2 Loss_2: 8300.809 | loss_tot: -3690.547 | L2 Loss test: 0.132
Step 127000 | L2 Loss: -7533.081 | KLD Loss: 68.696 | L2 Loss_1: 761.058 | L2 Loss_2: 8294.139 | loss_tot: -3698.242 | L2 Loss test: 0.116
Step 127500 | L2 Loss: -7612.049 | KLD Loss: 74.334 | L2 Loss_1: 795.055 | L2 Loss_2: 8407.104 | loss_tot: -3730.428 | L2 Loss test: 0.151
Step 128000 | L2 Loss: -7064.513 | KLD Loss: 81.509 | L2 Loss_1: 797.416 | L2 Loss_2: 7861.928 | loss_tot: -3451.514 | L2 Loss test: 0.053
